ACCOUNT_ID,CUSTOMER_ID,INIT_BALANCE,COUNTRY,ACCOUNT_TYPE,IS_SAR,BANK_ID,init_balance,start,end,region,business,bank_id
711,C_711,79910.39,US,I,true,bank,79910.39101443553,3,57,US,I,bank
712,C_712,85574.50,US,I,false,bank,85574.5028368982,3,60,US,I,bank
713,C_713,70826.84,US,I,false,bank,70826.84099453762,3,57,US,I,bank
714,C_714,72719.73,US,I,true,bank,72719.73287289002,1,56,US,I,bank
715,C_715,58632.62,US,I,true,bank,58632.62059466545,2,56,US,I,bank
716,C_716,63198.94,US,I,true,bank,63198.93578019683,4,58,US,I,bank
717,C_717,89651.75,US,I,false,bank,89651.7468084961,0,60,US,I,bank
718,C_718,73503.20,US,I,false,bank,73503.19546327481,2,60,US,I,bank
719,C_719,64326.77,US,I,false,bank,64326.765520468325,1,57,US,I,bank
720,C_720,94779.14,US,I,false,bank,94779.13983934124,0,57,US,I,bank
721,C_721,74441.47,US,I,false,bank,74441.47204082858,3,60,US,I,bank
722,C_722,72559.64,US,I,false,bank,72559.64009753751,0,60,US,I,bank
723,C_723,78064.39,US,I,false,bank,78064.39084555965,3,57,US,I,bank
724,C_724,90976.63,US,I,false,bank,90976.63215247623,0,57,US,I,bank
725,C_725,96703.71,US,I,false,bank,96703.70896326736,3,59,US,I,bank
726,C_726,83277.59,US,I,false,bank,83277.58694983322,2,58,US,I,bank
727,C_727,83764.94,US,I,true,bank,83764.93747164283,1,59,US,I,bank
728,C_728,80083.12,US,I,false,bank,80083.11600685776,3,58,US,I,bank
729,C_729,84869.62,US,I,true,bank,84869.62479413029,1,56,US,I,bank
730,C_730,83587.08,US,I,false,bank,83587.07695185751,0,58,US,I,bank
731,C_731,52928.46,US,I,false,bank,52928.46146616376,2,60,US,I,bank
732,C_732,61851.10,US,I,false,bank,61851.10344736439,4,60,US,I,bank
733,C_733,57666.41,US,I,false,bank,57666.41036407933,0,60,US,I,bank
734,C_734,59829.52,US,I,true,bank,59829.51852479312,0,58,US,I,bank
735,C_735,86623.72,US,I,false,bank,86623.72166528851,1,60,US,I,bank
736,C_736,94623.83,US,I,false,bank,94623.8319326438,2,60,US,I,bank
737,C_737,73529.30,US,I,false,bank,73529.29824775134,3,56,US,I,bank
738,C_738,93276.62,US,I,false,bank,93276.6244438764,0,56,US,I,bank
739,C_739,56283.73,US,I,true,bank,56283.7317629486,1,57,US,I,bank
740,C_740,80922.30,US,I,false,bank,80922.30265414908,1,56,US,I,bank
741,C_741,55862.63,US,I,false,bank,55862.630633495995,1,60,US,I,bank
742,C_742,68313.72,US,I,true,bank,68313.72007204252,4,60,US,I,bank
743,C_743,77108.03,US,I,false,bank,77108.03178416248,1,60,US,I,bank
744,C_744,68723.39,US,I,false,bank,68723.39481546171,3,60,US,I,bank
745,C_745,70993.60,US,I,false,bank,70993.59526932568,2,57,US,I,bank
746,C_746,92224.67,US,I,false,bank,92224.66724520811,2,57,US,I,bank
747,C_747,79906.92,US,I,false,bank,79906.9216857093,2,59,US,I,bank
748,C_748,68271.08,US,I,true,bank,68271.0814542185,1,60,US,I,bank
749,C_749,89789.79,US,I,false,bank,89789.79006544237,1,59,US,I,bank
750,C_750,73742.45,US,I,false,bank,73742.45029555223,4,59,US,I,bank
751,C_751,74424.78,US,I,true,bank,74424.77779664968,1,57,US,I,bank
752,C_752,69574.27,US,I,false,bank,69574.27079483189,1,57,US,I,bank
753,C_753,76690.38,US,I,true,bank,76690.37791419498,1,59,US,I,bank
754,C_754,60570.44,US,I,true,bank,60570.443017063364,1,57,US,I,bank
755,C_755,57772.58,US,I,false,bank,57772.5826920628,1,58,US,I,bank
756,C_756,62227.03,US,I,false,bank,62227.0307678956,1,59,US,I,bank
757,C_757,93127.05,US,I,true,bank,93127.04881725891,1,59,US,I,bank
758,C_758,63577.79,US,I,true,bank,63577.79455046524,0,60,US,I,bank
759,C_759,88280.24,US,I,true,bank,88280.23759891896,1,60,US,I,bank
760,C_760,57935.79,US,I,false,bank,57935.79405903075,1,58,US,I,bank
761,C_761,95529.43,US,I,false,bank,95529.43043945706,2,60,US,I,bank
762,C_762,79465.24,US,I,false,bank,79465.24201965031,3,58,US,I,bank
763,C_763,79617.60,US,I,true,bank,79617.60374781441,2,56,US,I,bank
764,C_764,85661.44,US,I,false,bank,85661.43518608529,2,56,US,I,bank
765,C_765,94107.28,US,I,false,bank,94107.28076153866,0,56,US,I,bank
766,C_766,94966.63,US,I,false,bank,94966.62705023128,0,57,US,I,bank
767,C_767,72850.10,US,I,true,bank,72850.09642763861,2,60,US,I,bank
768,C_768,73686.84,US,I,true,bank,73686.83503499828,4,59,US,I,bank
769,C_769,57271.47,US,I,false,bank,57271.46990720826,0,59,US,I,bank
770,C_770,85527.36,US,I,false,bank,85527.3609194797,4,60,US,I,bank
771,C_771,93238.62,US,I,true,bank,93238.61599778564,2,60,US,I,bank
772,C_772,58466.72,US,I,true,bank,58466.722790432366,2,59,US,I,bank
773,C_773,85942.02,US,I,false,bank,85942.02417904731,1,57,US,I,bank
774,C_774,96633.24,US,I,false,bank,96633.24074082018,4,60,US,I,bank
775,C_775,93465.76,US,I,true,bank,93465.75682686782,4,58,US,I,bank
776,C_776,73686.08,US,I,false,bank,73686.08122787578,3,59,US,I,bank
777,C_777,51924.09,US,I,false,bank,51924.085315502125,4,59,US,I,bank
778,C_778,75475.49,US,I,true,bank,75475.4888100487,4,60,US,I,bank
779,C_779,61671.73,US,I,false,bank,61671.72810080938,1,57,US,I,bank
780,C_780,91682.47,US,I,false,bank,91682.46769588688,2,58,US,I,bank
781,C_781,74175.41,US,I,false,bank,74175.41397987018,3,59,US,I,bank
782,C_782,58625.69,US,I,true,bank,58625.690530495835,4,56,US,I,bank
783,C_783,56875.66,US,I,false,bank,56875.66112717525,0,57,US,I,bank
784,C_784,91718.67,US,I,false,bank,91718.6704510611,3,59,US,I,bank
785,C_785,85215.21,US,I,true,bank,85215.21113986804,0,59,US,I,bank
786,C_786,86042.32,US,I,true,bank,86042.32150030884,1,57,US,I,bank
787,C_787,92590.81,US,I,false,bank,92590.81007232898,4,60,US,I,bank
788,C_788,67239.56,US,I,false,bank,67239.5559317513,3,59,US,I,bank
789,C_789,98894.69,US,I,false,bank,98894.6900463936,4,57,US,I,bank
790,C_790,66241.40,US,I,false,bank,66241.39777822018,1,60,US,I,bank
791,C_791,59403.86,US,I,false,bank,59403.86121187969,4,57,US,I,bank
792,C_792,98798.58,US,I,false,bank,98798.58351162224,4,59,US,I,bank
793,C_793,80016.14,US,I,false,bank,80016.13865862024,4,56,US,I,bank
794,C_794,58450.38,US,I,false,bank,58450.375507729485,4,56,US,I,bank
795,C_795,71373.04,US,I,false,bank,71373.04395780471,1,60,US,I,bank
796,C_796,62075.26,US,I,true,bank,62075.2617376744,2,57,US,I,bank
797,C_797,55966.48,US,I,true,bank,55966.48017245859,3,58,US,I,bank
798,C_798,71611.62,US,I,false,bank,71611.61964676467,0,59,US,I,bank
799,C_799,95379.80,US,I,false,bank,95379.79672973457,2,56,US,I,bank
800,C_800,72163.19,US,I,false,bank,72163.18653633016,1,56,US,I,bank
801,C_801,77268.78,US,I,false,bank,77268.7751489858,4,56,US,I,bank
802,C_802,66595.75,US,I,false,bank,66595.75387936506,2,57,US,I,bank
803,C_803,65819.66,US,I,false,bank,65819.65837694914,1,56,US,I,bank
804,C_804,95741.41,US,I,true,bank,95741.40817757299,4,56,US,I,bank
805,C_805,93369.79,US,I,true,bank,93369.78877725707,0,58,US,I,bank
806,C_806,68417.83,US,I,false,bank,68417.82933528491,4,58,US,I,bank
807,C_807,51402.97,US,I,false,bank,51402.97390053016,0,60,US,I,bank
808,C_808,64857.48,US,I,true,bank,64857.48145761859,1,59,US,I,bank
809,C_809,55235.56,US,I,true,bank,55235.56083623036,0,57,US,I,bank
810,C_810,90438.12,US,I,false,bank,90438.12459876525,4,59,US,I,bank
811,C_811,68215.05,US,I,false,bank,68215.05017962464,1,58,US,I,bank
812,C_812,63656.36,US,I,false,bank,63656.36265974379,4,58,US,I,bank
813,C_813,96821.94,US,I,false,bank,96821.93621858806,0,57,US,I,bank
814,C_814,82155.30,US,I,true,bank,82155.29560019218,3,60,US,I,bank
815,C_815,59706.27,US,I,true,bank,59706.26560523396,2,60,US,I,bank
816,C_816,97298.13,US,I,false,bank,97298.13353539888,0,56,US,I,bank
817,C_817,59684.11,US,I,false,bank,59684.111535025695,4,56,US,I,bank
818,C_818,98705.88,US,I,false,bank,98705.87756306696,4,58,US,I,bank
819,C_819,88736.58,US,I,false,bank,88736.57738096599,3,57,US,I,bank
820,C_820,71265.56,US,I,false,bank,71265.5616772543,4,57,US,I,bank
821,C_821,93363.90,US,I,false,bank,93363.89934802978,2,57,US,I,bank
822,C_822,84767.86,US,I,false,bank,84767.85586234488,3,59,US,I,bank
823,C_823,67111.67,US,I,false,bank,67111.66676983928,2,57,US,I,bank
824,C_824,57482.36,US,I,true,bank,57482.364711459944,0,59,US,I,bank
825,C_825,65210.27,US,I,false,bank,65210.27487746712,3,56,US,I,bank
826,C_826,87767.70,US,I,false,bank,87767.70392603087,0,56,US,I,bank
827,C_827,50845.64,US,I,false,bank,50845.64237497058,1,59,US,I,bank
828,C_828,55539.80,US,I,false,bank,55539.79546629754,4,58,US,I,bank
829,C_829,98479.29,US,I,false,bank,98479.29276124109,3,57,US,I,bank
830,C_830,68179.51,US,I,false,bank,68179.50574702238,2,56,US,I,bank
831,C_831,69379.26,US,I,false,bank,69379.2606157723,4,56,US,I,bank
832,C_832,71743.75,US,I,true,bank,71743.74551863475,2,59,US,I,bank
833,C_833,94839.15,US,I,false,bank,94839.14922918135,1,59,US,I,bank
834,C_834,59301.24,US,I,false,bank,59301.23635507854,4,58,US,I,bank
835,C_835,75319.12,US,I,true,bank,75319.11887710576,3,60,US,I,bank
836,C_836,82397.65,US,I,false,bank,82397.64905194326,2,59,US,I,bank
837,C_837,80057.10,US,I,false,bank,80057.09522008008,4,60,US,I,bank
838,C_838,93271.70,US,I,false,bank,93271.70343741175,2,58,US,I,bank
839,C_839,70618.30,US,I,true,bank,70618.2998265863,4,58,US,I,bank
840,C_840,85984.72,US,I,false,bank,85984.72184400835,4,59,US,I,bank
841,C_841,90924.30,US,I,false,bank,90924.29507663683,4,60,US,I,bank
842,C_842,76448.10,US,I,true,bank,76448.10062949761,0,58,US,I,bank
843,C_843,65665.62,US,I,true,bank,65665.62256260062,2,57,US,I,bank
844,C_844,96913.84,US,I,false,bank,96913.83762426622,2,57,US,I,bank
845,C_845,79255.39,US,I,true,bank,79255.38774669231,4,58,US,I,bank
846,C_846,82340.26,US,I,false,bank,82340.25602141277,0,59,US,I,bank
847,C_847,89809.95,US,I,false,bank,89809.9506368154,3,57,US,I,bank
848,C_848,92733.05,US,I,false,bank,92733.05202868472,4,60,US,I,bank
849,C_849,79698.57,US,I,true,bank,79698.5749056754,0,60,US,I,bank
850,C_850,81781.44,US,I,true,bank,81781.43780031647,0,59,US,I,bank
851,C_851,86740.97,US,I,true,bank,86740.97423142329,2,59,US,I,bank
852,C_852,62508.75,US,I,false,bank,62508.74656695088,2,58,US,I,bank
853,C_853,90419.28,US,I,false,bank,90419.28215451207,2,57,US,I,bank
854,C_854,78393.51,US,I,true,bank,78393.51451726015,4,59,US,I,bank
855,C_855,82462.75,US,I,true,bank,82462.74591545913,4,59,US,I,bank
856,C_856,97914.28,US,I,false,bank,97914.28208016488,4,56,US,I,bank
857,C_857,67979.65,US,I,false,bank,67979.64956125057,3,57,US,I,bank
858,C_858,59288.50,US,I,true,bank,59288.50178072209,2,57,US,I,bank
859,C_859,89119.83,US,I,true,bank,89119.82555345108,0,57,US,I,bank
860,C_860,62313.07,US,I,false,bank,62313.07244135953,1,57,US,I,bank
861,C_861,70908.54,US,I,true,bank,70908.54088459401,3,60,US,I,bank
862,C_862,54760.99,US,I,true,bank,54760.99441206931,2,60,US,I,bank
863,C_863,80038.59,US,I,false,bank,80038.58989222614,3,56,US,I,bank
864,C_864,87803.46,US,I,false,bank,87803.46405524216,1,58,US,I,bank
865,C_865,52606.93,US,I,false,bank,52606.9276812241,0,60,US,I,bank
866,C_866,88369.48,US,I,false,bank,88369.4765755507,2,60,US,I,bank
867,C_867,95601.08,US,I,false,bank,95601.08018665883,3,56,US,I,bank
868,C_868,62761.82,US,I,true,bank,62761.81928516519,1,60,US,I,bank
869,C_869,90559.72,US,I,false,bank,90559.71984589896,2,59,US,I,bank
870,C_870,82591.90,US,I,false,bank,82591.89753203417,1,58,US,I,bank
871,C_871,83741.68,US,I,false,bank,83741.68226488386,2,60,US,I,bank
872,C_872,84669.86,US,I,false,bank,84669.86158532868,4,58,US,I,bank
873,C_873,71318.31,US,I,false,bank,71318.3109047138,4,58,US,I,bank
874,C_874,92091.22,US,I,false,bank,92091.21556122677,3,58,US,I,bank
875,C_875,84817.88,US,I,false,bank,84817.88493745218,4,57,US,I,bank
876,C_876,52603.25,US,I,true,bank,52603.25340518119,2,58,US,I,bank
877,C_877,83865.71,US,I,false,bank,83865.7098529744,4,60,US,I,bank
878,C_878,76734.83,US,I,false,bank,76734.83119111069,0,57,US,I,bank
879,C_879,62919.25,US,I,false,bank,62919.252651086106,0,58,US,I,bank
880,C_880,84383.00,US,I,false,bank,84383.0031310413,1,56,US,I,bank
881,C_881,55924.19,US,I,false,bank,55924.18500937956,3,56,US,I,bank
882,C_882,86107.26,US,I,true,bank,86107.26276876082,4,60,US,I,bank
883,C_883,54953.68,US,I,true,bank,54953.67551563143,1,60,US,I,bank
884,C_884,94756.63,US,I,false,bank,94756.63275512643,1,60,US,I,bank
885,C_885,91528.68,US,I,false,bank,91528.68094390232,4,60,US,I,bank
886,C_886,80594.54,US,I,true,bank,80594.54462898152,4,59,US,I,bank
887,C_887,95119.24,US,I,false,bank,95119.23625275612,3,57,US,I,bank
888,C_888,67445.03,US,I,false,bank,67445.03140023754,4,60,US,I,bank
889,C_889,81438.53,US,I,false,bank,81438.52743532107,1,57,US,I,bank
890,C_890,60556.42,US,I,true,bank,60556.41799332667,1,60,US,I,bank
891,C_891,51965.56,US,I,true,bank,51965.55823981252,1,56,US,I,bank
892,C_892,87656.71,US,I,true,bank,87656.70607531667,1,56,US,I,bank
893,C_893,93177.16,US,I,true,bank,93177.15791274144,2,58,US,I,bank
894,C_894,71233.87,US,I,false,bank,71233.86931133317,2,58,US,I,bank
895,C_895,90039.94,US,I,false,bank,90039.93726894315,3,56,US,I,bank
896,C_896,77327.17,US,I,false,bank,77327.16540783684,3,56,US,I,bank
897,C_897,54659.04,US,I,false,bank,54659.04479561279,3,57,US,I,bank
898,C_898,56437.67,US,I,false,bank,56437.66646867733,4,57,US,I,bank
899,C_899,55130.45,US,I,false,bank,55130.44513617239,0,58,US,I,bank
900,C_900,88214.75,US,I,false,bank,88214.74588286366,1,57,US,I,bank
901,C_901,76064.64,US,I,false,bank,76064.64027213148,3,57,US,I,bank
902,C_902,95330.29,US,I,false,bank,95330.29415085257,2,59,US,I,bank
903,C_903,57685.95,US,I,false,bank,57685.94723926697,0,56,US,I,bank
904,C_904,82516.33,US,I,false,bank,82516.33367479895,4,58,US,I,bank
905,C_905,54754.63,US,I,false,bank,54754.63067801727,1,58,US,I,bank
906,C_906,62654.10,US,I,false,bank,62654.097989682145,0,58,US,I,bank
907,C_907,86093.82,US,I,false,bank,86093.81656541162,2,59,US,I,bank
908,C_908,94134.39,US,I,false,bank,94134.39364800278,2,59,US,I,bank
909,C_909,96177.52,US,I,false,bank,96177.52198250561,0,57,US,I,bank
910,C_910,87826.76,US,I,false,bank,87826.75905894092,0,56,US,I,bank
911,C_911,87731.46,US,I,false,bank,87731.46331918081,1,56,US,I,bank
912,C_912,96747.72,US,I,false,bank,96747.71629881185,2,60,US,I,bank
913,C_913,89675.69,US,I,false,bank,89675.69318263291,2,57,US,I,bank
914,C_914,97075.43,US,I,true,bank,97075.4306576004,0,60,US,I,bank
915,C_915,88098.48,US,I,true,bank,88098.47733394915,1,60,US,I,bank
916,C_916,63385.54,US,I,true,bank,63385.54079379449,4,59,US,I,bank
917,C_917,79642.88,US,I,false,bank,79642.87762685327,2,60,US,I,bank
918,C_918,53113.69,US,I,true,bank,53113.69219679638,4,58,US,I,bank
919,C_919,62303.82,US,I,true,bank,62303.81738932235,4,60,US,I,bank
920,C_920,94256.37,US,I,false,bank,94256.37212805601,1,58,US,I,bank
921,C_921,70238.49,US,I,true,bank,70238.48886794067,2,57,US,I,bank
922,C_922,70509.51,US,I,true,bank,70509.51436125164,0,58,US,I,bank
923,C_923,82252.21,US,I,false,bank,82252.20792740413,0,59,US,I,bank
924,C_924,92985.91,US,I,false,bank,92985.9145200401,4,56,US,I,bank
925,C_925,51111.99,US,I,false,bank,51111.98914227847,4,58,US,I,bank
926,C_926,83103.07,US,I,true,bank,83103.07084940109,0,56,US,I,bank
927,C_927,87557.71,US,I,false,bank,87557.71498155392,2,59,US,I,bank
928,C_928,52356.62,US,I,true,bank,52356.61831080432,0,59,US,I,bank
929,C_929,67550.32,US,I,false,bank,67550.31909337614,0,56,US,I,bank
930,C_930,68956.76,US,I,true,bank,68956.76256962247,3,56,US,I,bank
931,C_931,93932.57,US,I,false,bank,93932.57179060671,2,57,US,I,bank
932,C_932,86439.91,US,I,false,bank,86439.91027059269,3,57,US,I,bank
933,C_933,74347.35,US,I,true,bank,74347.3532303407,3,58,US,I,bank
934,C_934,95788.22,US,I,true,bank,95788.2224800327,1,60,US,I,bank
935,C_935,62034.19,US,I,true,bank,62034.1910272589,0,56,US,I,bank
936,C_936,88233.07,US,I,true,bank,88233.06724852786,4,57,US,I,bank
937,C_937,75920.43,US,I,false,bank,75920.42802614023,3,56,US,I,bank
938,C_938,80898.66,US,I,false,bank,80898.66308587902,4,57,US,I,bank
939,C_939,75363.02,US,I,false,bank,75363.01733095234,3,57,US,I,bank
940,C_940,62081.42,US,I,true,bank,62081.41970793039,4,58,US,I,bank
941,C_941,96096.71,US,I,false,bank,96096.70530922909,2,60,US,I,bank
942,C_942,69921.61,US,I,false,bank,69921.61417067792,3,56,US,I,bank
943,C_943,98859.77,US,I,false,bank,98859.76706816873,2,59,US,I,bank
944,C_944,80057.08,US,I,false,bank,80057.07512895449,2,59,US,I,bank
945,C_945,57140.04,US,I,true,bank,57140.03758154066,1,57,US,I,bank
946,C_946,98930.68,US,I,false,bank,98930.68284143489,2,58,US,I,bank
947,C_947,67516.90,US,I,false,bank,67516.90483049244,3,60,US,I,bank
948,C_948,64706.58,US,I,false,bank,64706.57758981865,3,60,US,I,bank
949,C_949,64685.25,US,I,true,bank,64685.247967146744,0,56,US,I,bank
950,C_950,87758.74,US,I,false,bank,87758.74251143259,1,59,US,I,bank
951,C_951,74019.50,US,I,false,bank,74019.50233222969,2,59,US,I,bank
952,C_952,57584.34,US,I,true,bank,57584.34378385541,0,59,US,I,bank
953,C_953,95252.27,US,I,false,bank,95252.26930279401,4,58,US,I,bank
954,C_954,57456.48,US,I,false,bank,57456.483560973305,4,60,US,I,bank
955,C_955,76491.20,US,I,false,bank,76491.19935470645,2,58,US,I,bank
956,C_956,73609.25,US,I,true,bank,73609.25185331976,0,57,US,I,bank
957,C_957,68046.33,US,I,true,bank,68046.3347556204,1,59,US,I,bank
958,C_958,67760.34,US,I,false,bank,67760.33669370963,2,58,US,I,bank
959,C_959,53434.05,US,I,false,bank,53434.05354709229,3,56,US,I,bank
960,C_960,93213.72,US,I,true,bank,93213.72072947896,3,57,US,I,bank
961,C_961,63911.73,US,I,true,bank,63911.725788887205,2,58,US,I,bank
962,C_962,63898.08,US,I,false,bank,63898.0822336448,3,57,US,I,bank
963,C_963,91707.26,US,I,false,bank,91707.26090571677,3,60,US,I,bank
964,C_964,66976.37,US,I,false,bank,66976.36976553037,3,56,US,I,bank
965,C_965,66346.13,US,I,false,bank,66346.13461794243,0,56,US,I,bank
966,C_966,63205.40,US,I,true,bank,63205.39979978654,1,58,US,I,bank
967,C_967,77129.83,US,I,false,bank,77129.8332966,0,60,US,I,bank
968,C_968,60367.17,US,I,false,bank,60367.171337387204,3,56,US,I,bank
969,C_969,96385.27,US,I,false,bank,96385.26925737204,2,59,US,I,bank
970,C_970,53195.87,US,I,false,bank,53195.865090285915,4,58,US,I,bank
971,C_971,55560.08,US,I,false,bank,55560.078029586264,1,56,US,I,bank
972,C_972,61768.19,US,I,false,bank,61768.194585120174,3,60,US,I,bank
973,C_973,64186.65,US,I,true,bank,64186.646051159274,2,56,US,I,bank
974,C_974,93471.34,US,I,false,bank,93471.33655150374,2,57,US,I,bank
975,C_975,69444.55,US,I,false,bank,69444.54712414421,3,60,US,I,bank
976,C_976,91235.12,US,I,true,bank,91235.1172472508,2,59,US,I,bank
977,C_977,70579.71,US,I,false,bank,70579.71006027075,2,56,US,I,bank
978,C_978,99775.94,US,I,false,bank,99775.94000313137,0,56,US,I,bank
979,C_979,92514.17,US,I,false,bank,92514.17117021375,0,60,US,I,bank
980,C_980,93578.85,US,I,true,bank,93578.84708490947,1,57,US,I,bank
981,C_981,94827.12,US,I,false,bank,94827.12166071568,1,58,US,I,bank
982,C_982,99990.28,US,I,false,bank,99990.27656948543,4,60,US,I,bank
983,C_983,55001.21,US,I,false,bank,55001.211307293015,4,59,US,I,bank
984,C_984,79224.36,US,I,false,bank,79224.36352578881,0,59,US,I,bank
985,C_985,78297.83,US,I,false,bank,78297.83214188587,0,57,US,I,bank
986,C_986,86373.52,US,I,false,bank,86373.51562607304,2,57,US,I,bank
987,C_987,63136.05,US,I,true,bank,63136.05414558864,2,58,US,I,bank
988,C_988,78486.25,US,I,false,bank,78486.25486810523,3,56,US,I,bank
989,C_989,69310.69,US,I,false,bank,69310.69215498619,4,56,US,I,bank
990,C_990,71613.69,US,I,false,bank,71613.69033209184,1,59,US,I,bank
991,C_991,78605.49,US,I,false,bank,78605.48992067839,0,57,US,I,bank
992,C_992,54716.20,US,I,false,bank,54716.20106153946,0,58,US,I,bank
993,C_993,93185.72,US,I,true,bank,93185.72222660524,4,58,US,I,bank
994,C_994,80918.89,US,I,true,bank,80918.89212405506,2,57,US,I,bank
995,C_995,71479.33,US,I,true,bank,71479.32855560834,3,58,US,I,bank
996,C_996,77112.96,US,I,true,bank,77112.9562922027,4,58,US,I,bank
997,C_997,86171.15,US,I,false,bank,86171.15197627536,3,57,US,I,bank
998,C_998,56408.78,US,I,false,bank,56408.77606513609,3,57,US,I,bank
999,C_999,64921.84,US,I,false,bank,64921.83891387474,3,60,US,I,bank
1000,C_1000,88707.66,US,I,false,bank,88707.66357265631,1,58,US,I,bank
1001,C_1001,82089.73,US,I,true,bank,82089.73130615371,4,56,US,I,bank
1002,C_1002,97543.13,US,I,true,bank,97543.13358198103,4,56,US,I,bank
1003,C_1003,73028.66,US,I,true,bank,73028.65900986726,1,60,US,I,bank
1004,C_1004,70034.09,US,I,true,bank,70034.09491152396,2,60,US,I,bank
1005,C_1005,74904.49,US,I,false,bank,74904.49343987572,0,57,US,I,bank
1006,C_1006,63966.65,US,I,true,bank,63966.64956518686,2,58,US,I,bank
1007,C_1007,99291.32,US,I,true,bank,99291.32043586636,0,58,US,I,bank
1008,C_1008,57990.62,US,I,true,bank,57990.62371371953,2,58,US,I,bank
1009,C_1009,91441.27,US,I,true,bank,91441.2651551075,2,59,US,I,bank
1010,C_1010,57436.04,US,I,false,bank,57436.03869010002,2,59,US,I,bank
1011,C_1011,97856.67,US,I,false,bank,97856.66547315582,0,56,US,I,bank
1012,C_1012,75203.59,US,I,true,bank,75203.59198497263,1,58,US,I,bank
1013,C_1013,73800.61,US,I,false,bank,73800.60630475596,1,59,US,I,bank
1014,C_1014,79229.44,US,I,false,bank,79229.43680779164,4,59,US,I,bank
1015,C_1015,65649.42,US,I,true,bank,65649.42010501314,0,59,US,I,bank
1016,C_1016,58911.66,US,I,true,bank,58911.6556671614,2,58,US,I,bank
1017,C_1017,59464.40,US,I,false,bank,59464.395628193335,4,57,US,I,bank
1018,C_1018,83525.09,US,I,false,bank,83525.09439835837,0,56,US,I,bank
1019,C_1019,74976.27,US,I,true,bank,74976.27366217882,3,57,US,I,bank
1020,C_1020,74956.07,US,I,false,bank,74956.07386482536,4,58,US,I,bank
1021,C_1021,84065.09,US,I,false,bank,84065.09142274628,4,57,US,I,bank
1022,C_1022,80222.07,US,I,false,bank,80222.06874796866,1,59,US,I,bank
1023,C_1023,50162.54,US,I,false,bank,50162.53992583656,1,57,US,I,bank
1024,C_1024,89119.84,US,I,false,bank,89119.83884829014,0,59,US,I,bank
1025,C_1025,56610.28,US,I,false,bank,56610.27596996112,1,58,US,I,bank
1026,C_1026,81344.17,US,I,true,bank,81344.17056296756,3,56,US,I,bank
1027,C_1027,84666.45,US,I,false,bank,84666.44964675058,2,59,US,I,bank
1028,C_1028,57356.12,US,I,false,bank,57356.115041859564,4,60,US,I,bank
1029,C_1029,53704.78,US,I,false,bank,53704.77629116185,3,58,US,I,bank
1030,C_1030,89828.65,US,I,false,bank,89828.6507682419,4,60,US,I,bank
1031,C_1031,85451.49,US,I,false,bank,85451.48665676944,3,59,US,I,bank
1032,C_1032,93335.89,US,I,true,bank,93335.88932036117,4,57,US,I,bank
1033,C_1033,58356.73,US,I,true,bank,58356.730351002894,2,58,US,I,bank
1034,C_1034,77047.73,US,I,true,bank,77047.73147929294,4,57,US,I,bank
1035,C_1035,78676.68,US,I,false,bank,78676.68190788502,3,60,US,I,bank
1036,C_1036,80108.12,US,I,true,bank,80108.12148220788,2,60,US,I,bank
1037,C_1037,63452.40,US,I,false,bank,63452.398468515305,2,59,US,I,bank
1038,C_1038,99330.53,US,I,false,bank,99330.52656128875,1,57,US,I,bank
1039,C_1039,51766.99,US,I,false,bank,51766.99087204682,1,57,US,I,bank
1040,C_1040,70591.95,US,I,false,bank,70591.94919269648,4,57,US,I,bank
1041,C_1041,82674.20,US,I,true,bank,82674.2016035757,3,60,US,I,bank
1042,C_1042,71014.86,US,I,false,bank,71014.85728100302,3,57,US,I,bank
1043,C_1043,78091.28,US,I,true,bank,78091.28273726559,4,60,US,I,bank
1044,C_1044,80581.53,US,I,false,bank,80581.52624691428,1,58,US,I,bank
1045,C_1045,58302.16,US,I,false,bank,58302.156625054406,3,58,US,I,bank
1046,C_1046,79819.54,US,I,true,bank,79819.54219410279,3,56,US,I,bank
1047,C_1047,60304.31,US,I,false,bank,60304.30891840007,2,56,US,I,bank
1048,C_1048,54786.90,US,I,false,bank,54786.90287937028,2,58,US,I,bank
1049,C_1049,87471.43,US,I,true,bank,87471.43203890779,0,56,US,I,bank
1050,C_1050,65274.01,US,I,false,bank,65274.00922251107,1,56,US,I,bank
1051,C_1051,63431.26,US,I,false,bank,63431.263397134135,1,59,US,I,bank
1052,C_1052,81585.27,US,I,false,bank,81585.27196956845,4,56,US,I,bank
1053,C_1053,84975.05,US,I,true,bank,84975.05159489074,3,59,US,I,bank
1054,C_1054,82078.26,US,I,false,bank,82078.25634242213,3,57,US,I,bank
1055,C_1055,96000.42,US,I,false,bank,96000.41670662485,2,60,US,I,bank
1056,C_1056,59438.05,US,I,true,bank,59438.053811825375,3,58,US,I,bank
1057,C_1057,81745.77,US,I,true,bank,81745.7692781666,1,59,US,I,bank
1058,C_1058,79133.93,US,I,true,bank,79133.93353109044,2,59,US,I,bank
1059,C_1059,80398.06,US,I,true,bank,80398.05884550435,3,57,US,I,bank
1060,C_1060,51900.84,US,I,false,bank,51900.84119745795,0,58,US,I,bank
1061,C_1061,82262.91,US,I,false,bank,82262.90759966148,1,57,US,I,bank
1062,C_1062,96594.61,US,I,false,bank,96594.60812832168,3,58,US,I,bank
1063,C_1063,90696.78,US,I,false,bank,90696.77879396669,4,57,US,I,bank
