alertID,reason,accountID,isMain,isSAR,modelID,minAmount,maxAmount,startStep,endStep,bankID,init_balance,start,end,region,business,bank_id
77,gather_scatter,109,true,true,8,188.63,188.63,882,886,bank,69905.72048550757,0,57,US,I,bank
77,gather_scatter,574,false,true,8,188.63,188.63,882,886,bank,55659.783703618414,3,59,US,I,bank
77,gather_scatter,1276,false,true,8,188.63,188.63,882,886,bank,94678.17393086849,4,59,US,I,bank
77,gather_scatter,1285,false,true,8,188.63,188.63,882,886,bank,57316.2392420322,3,58,US,I,bank
77,gather_scatter,370,false,true,8,188.63,188.63,882,886,bank,63511.19042986119,3,59,US,I,bank
78,gather_scatter,987,false,true,8,189.46,189.46,706,713,bank,63136.05414558864,2,58,US,I,bank
78,gather_scatter,808,false,true,8,189.46,189.46,706,713,bank,64857.48145761859,1,59,US,I,bank
78,gather_scatter,1365,false,true,8,189.46,189.46,706,713,bank,97615.05282114711,4,59,US,I,bank
78,gather_scatter,466,false,true,8,189.46,189.46,706,713,bank,84792.11672017287,3,60,US,I,bank
78,gather_scatter,1059,true,true,8,189.46,189.46,706,713,bank,80398.05884550435,3,57,US,I,bank
78,gather_scatter,583,false,true,8,189.46,189.46,706,713,bank,78892.7254676353,1,57,US,I,bank
78,gather_scatter,928,false,true,8,189.46,189.46,706,713,bank,52356.61831080432,0,59,US,I,bank
78,gather_scatter,124,false,true,8,189.46,189.46,706,713,bank,73774.91763790476,3,57,US,I,bank
78,gather_scatter,1046,false,true,8,189.46,189.46,706,713,bank,79819.54219410279,3,56,US,I,bank
79,gather_scatter,499,false,true,8,181.79,181.79,964,977,bank,64043.55683698128,3,59,US,I,bank
79,gather_scatter,368,false,true,8,181.79,181.79,964,977,bank,80659.59008104465,3,57,US,I,bank
79,gather_scatter,850,false,true,8,181.79,181.79,964,977,bank,81781.43780031647,0,59,US,I,bank
79,gather_scatter,679,true,true,8,181.79,181.79,964,977,bank,76486.84281456274,4,59,US,I,bank
79,gather_scatter,387,false,true,8,181.79,181.79,964,977,bank,61390.47860889402,4,56,US,I,bank
79,gather_scatter,691,false,true,8,181.79,181.79,964,977,bank,58493.276039505334,4,59,US,I,bank
79,gather_scatter,1132,false,true,8,181.79,181.79,964,977,bank,74572.80704208801,1,60,US,I,bank
